features,lines,years,layers,neurons per layer,total neurons,batch size,technique,model name,val_loss,val_r2
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],20,4,4,32,128,1024,base,34,18.948192596435547,0.8913511554982716
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],20,4,6,16,96,1024,base,35,19.131336212158203,0.897609912660153
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],20,4,6,32,192,1024,base,36,18.624893188476562,0.9002686105024914
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,2,2,16,32,1024,base,37,19.328641891479492,0.8639876393453672
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,2,2,32,64,1024,base,38,20.085988998413086,0.8687025353322743
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,2,4,16,64,1024,base,39,18.469135284423828,0.8771291810898405
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,2,4,32,128,1024,base,40,17.95789337158203,0.8849851238370242
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,2,6,16,96,1024,base,41,17.894426345825195,0.8878202236938051
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,2,6,32,192,1024,base,42,18.36687469482422,0.8900097675006782
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,3,2,16,32,1024,base,43,20.78643035888672,0.8620972966950065
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,3,2,32,64,1024,base,44,19.55119514465332,0.8809015809644467
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,3,4,16,64,1024,base,45,19.614091873168945,0.8816754444918284
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,3,4,32,128,1024,base,46,18.1539306640625,0.884848045665419
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,3,6,16,96,1024,base,47,18.869747161865234,0.8908344296225307
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,3,6,32,192,1024,base,48,18.465808868408203,0.8862281684679814
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,4,2,16,32,1024,base,49,24.182273864746094,0.8264276435104184
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,4,2,32,64,1024,base,50,23.58882713317871,0.8165531476904708
[sectors 3 month interbank rate BCI CCI CLI Car registrations Construction Consumer prices Industrial production Long-term interest rate Manufacturing hourly earnings Narrow money Total employment],50,4,4,16,64,1024,base,51,24.504568099975586,0.805982890166609
